order_id,date,item_name,item_type,item_price,quantity,transaction_amount,transaction_type,received_by,time_of_sale,unit_price_calc,weekday,month,year
4,2023-02-03,Sugarcane juice,Beverages,25.0,6,150.0,Online,Mr.,Night,25.0,Friday,2,2023
5,2022-10-02,Sugarcane juice,Beverages,25.0,8,200.0,Online,Mr.,Evening,25.0,Sunday,10,2022
7,2022-05-03,Sugarcane juice,Beverages,25.0,9,225.0,Cash,Mr.,Evening,25.0,Tuesday,5,2022
9,2022-06-10,Panipuri,Fastfood,20.0,1,20.0,Cash,Mrs.,Morning,20.0,Friday,6,2022
11,2022-12-01,Frankie,Fastfood,50.0,8,400.0,Online,Mrs.,Afternoon,50.0,Thursday,12,2022
12,2022-07-12,Vadapav,Fastfood,20.0,8,160.0,Online,Mrs.,Night,20.0,Tuesday,7,2022
15,2023-02-03,Aalopuri,Fastfood,20.0,3,60.0,Cash,Mrs.,Evening,20.0,Friday,2,2023
18,2022-11-05,Panipuri,Fastfood,20.0,10,200.0,Cash,Mrs.,Night,20.0,Saturday,11,2022
22,2022-10-04,Sugarcane juice,Beverages,25.0,12,300.0,Online,Mr.,Evening,25.0,Tuesday,10,2022
24,2023-02-11,Sugarcane juice,Beverages,25.0,10,250.0,Online,Mr.,Afternoon,25.0,Saturday,2,2023
27,2022-10-12,Cold coffee,Beverages,40.0,11,440.0,Online,Mrs.,Afternoon,40.0,Wednesday,10,2022
28,2023-01-06,Cold coffee,Beverages,40.0,10,400.0,Online,Mrs.,Afternoon,40.0,Friday,1,2023
29,2023-02-10,Sugarcane juice,Beverages,25.0,9,225.0,Online,Mr.,Afternoon,25.0,Friday,2,2023
33,2023-02-05,Aalopuri,Fastfood,20.0,13,260.0,Online,Mr.,Night,20.0,Sunday,2,2023
34,2023-02-04,Frankie,Fastfood,50.0,12,600.0,Online,Mrs.,Evening,50.0,Saturday,2,2023
36,2022-07-02,Cold coffee,Beverages,40.0,10,400.0,Online,Mr.,Afternoon,40.0,Saturday,7,2022
37,2023-01-05,Frankie,Fastfood,50.0,10,500.0,Cash,Mr.,Night,50.0,Thursday,1,2023
38,2023-03-08,Panipuri,Fastfood,20.0,12,240.0,Online,Mrs.,Night,20.0,Wednesday,3,2023
40,2023-02-05,Sandwich,Fastfood,60.0,5,300.0,Online,Mrs.,Night,60.0,Sunday,2,2023
42,2022-05-09,Aalopuri,Fastfood,20.0,8,160.0,Online,Mrs.,Night,20.0,Monday,5,2022
46,2022-05-07,Vadapav,Fastfood,20.0,7,140.0,Cash,Mr.,Evening,20.0,Saturday,5,2022
49,2022-11-06,Frankie,Fastfood,50.0,4,200.0,Online,Mrs.,Morning,50.0,Sunday,11,2022
50,2022-11-02,Vadapav,Fastfood,20.0,8,160.0,Cash,Mrs.,Midnight,20.0,Wednesday,11,2022
55,2022-05-07,Sandwich,Fastfood,60.0,10,600.0,Cash,Mr.,Night,60.0,Saturday,5,2022
57,2022-08-04,Panipuri,Fastfood,20.0,14,280.0,Online,Mrs.,Morning,20.0,Thursday,8,2022
58,2023-02-03,Vadapav,Fastfood,20.0,6,120.0,Online,Mrs.,Morning,20.0,Friday,2,2023
59,2022-07-01,Vadapav,Fastfood,20.0,5,100.0,Cash,Mr.,Morning,20.0,Friday,7,2022
60,2022-06-11,Cold coffee,Beverages,40.0,2,80.0,Online,Mr.,Night,40.0,Saturday,6,2022
63,2022-12-01,Sandwich,Fastfood,60.0,7,420.0,Online,Mrs.,Morning,60.0,Thursday,12,2022
64,2022-12-09,Cold coffee,Beverages,40.0,1,40.0,Cash,Mr.,Morning,40.0,Friday,12,2022
66,2022-04-05,Frankie,Fastfood,50.0,2,100.0,Cash,Mrs.,Morning,50.0,Tuesday,4,2022
69,2023-01-10,Vadapav,Fastfood,20.0,7,140.0,Cash,Mr.,Midnight,20.0,Tuesday,1,2023
71,2022-12-05,Cold coffee,Beverages,40.0,6,240.0,Online,Mr.,Night,40.0,Monday,12,2022
72,2023-03-09,Frankie,Fastfood,50.0,13,650.0,Online,Mr.,Afternoon,50.0,Thursday,3,2023
75,2023-02-02,Cold coffee,Beverages,40.0,6,240.0,Online,Mrs.,Afternoon,40.0,Thursday,2,2023
77,2023-02-04,Sugarcane juice,Beverages,25.0,12,300.0,Cash,Mrs.,Midnight,25.0,Saturday,2,2023
78,2022-10-01,Vadapav,Fastfood,20.0,4,80.0,Cash,Mrs.,Evening,20.0,Saturday,10,2022
79,2022-11-05,Panipuri,Fastfood,20.0,6,120.0,Online,Mr.,Night,20.0,Saturday,11,2022
84,2023-03-03,Panipuri,Fastfood,20.0,13,260.0,Cash,Mr.,Midnight,20.0,Friday,3,2023
86,2023-03-09,Aalopuri,Fastfood,20.0,15,300.0,Cash,Mr.,Morning,20.0,Thursday,3,2023
88,2022-07-07,Cold coffee,Beverages,40.0,10,400.0,Cash,Mr.,Evening,40.0,Thursday,7,2022
93,2022-07-03,Cold coffee,Beverages,40.0,2,80.0,Online,Mrs.,Midnight,40.0,Sunday,7,2022
95,2022-05-12,Sugarcane juice,Beverages,25.0,8,200.0,Online,Mr.,Night,25.0,Thursday,5,2022
99,2022-09-11,Sugarcane juice,Beverages,25.0,3,75.0,Cash,Mr.,Evening,25.0,Sunday,9,2022
107,2023-02-07,Sandwich,Fastfood,60.0,4,240.0,Online,Mr.,Afternoon,60.0,Tuesday,2,2023
108,2022-08-06,Panipuri,Fastfood,20.0,5,100.0,Online,Mr.,Afternoon,20.0,Saturday,8,2022
111,2022-09-04,Sandwich,Fastfood,60.0,8,480.0,Cash,Mrs.,Midnight,60.0,Sunday,9,2022
113,2022-12-12,Aalopuri,Fastfood,20.0,8,160.0,Cash,Mr.,Afternoon,20.0,Monday,12,2022
117,2023-03-09,Frankie,Fastfood,50.0,7,350.0,Online,Mrs.,Evening,50.0,Thursday,3,2023
118,2022-07-06,Sandwich,Fastfood,60.0,1,60.0,Online,Mr.,Midnight,60.0,Wednesday,7,2022
119,2022-05-12,Panipuri,Fastfood,20.0,10,200.0,Cash,Mr.,Evening,20.0,Thursday,5,2022
